[1.815]  STM32_AppReset():  Enter STM32_AppReset() function 
[3.044]  wait_while_flash_busy_bank1():  FuncExit
[3.045]  get_flash_error_status():  FuncExit
[3.045]  Socket_Write():  Tx: $OK#9a#00
[3.046]  Socket_Read():  Rx: $vFlashWrite:8000d60:RhBôèZ`Oô€SÄòOô€RÄòhBð€r`
[3.046]  Socket_Write():  Tx: +
[3.046]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[3.048]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[3.048]  stm32_program_flash_memory():  FuncEntry
[3.176]  stm32_program_flash_memory():  Programming flash.. 
[3.187]  stm32_program_flash_memory():  Programming flash.. 
[3.197]  stm32_program_flash_memory():  Programming flash.. 
[3.208]  stm32_program_flash_memory():  Programming flash.. 
[3.219]  stm32_program_flash_memory():  Programming flash.. 
[3.230]  stm32_program_flash_memory():  Programming flash.. 
[3.241]  stm32_program_flash_memory():  Programming flash.. 
[3.252]  stm32_program_flash_memory():  Programming flash.. 
[3.252]  stm32_program_flash_memory():  Programming flash..DONE 
[3.310]  stm32_program_flash_memory():  STM32 device: flash programming successful 8000d60 
[3.310]  lock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[3.311]  lock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[3.311]  stm32_program_flash_memory():  FuncExit
[3.311]  get_flash_error_status():  FuncEntry
[3.311]  wait_while_flash_busy_bank1():  FuncEntry
[3.312]  wait_while_flash_busy_bank1():  FuncExit
[3.313]  get_flash_error_status():  FuncExit
[3.313]  Socket_Write():  Tx: $OK#9a#00
[3.313]  Socket_Read():  Rx: $vFlashWrite:8001940:€´ƒ°
[3.313]  Socket_Write():  Tx: +
[3.314]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[3.316]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[3.316]  stm32_program_flash_memory():  FuncEntry
[3.396]  stm32_program_flash_memory():  Programming flash.. 
[3.407]  stm32_program_flash_memory():  Programming flash.. 
[3.418]  stm32_program_flash_memory():  Programming flash.. 
[3.429]  stm32_program_flash_memory():  Programming flash.. 
[3.440]  stm32_program_flash_memory():  Programming flash.. 
[3.440]  stm32_program_flash_memory():  Programming flash..DONE 
[3.471]  stm32_program_flash_memory():  STM32 device: flash programming successful 8001940 
[3.471]  lock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[3.473]  lock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[3.473]  stm32_program_flash_memory():  FuncExit
[3.473]  get_flash_error_status():  FuncEntry
[3.473]  wait_while_flash_busy_bank1():  FuncEntry
[3.474]  wait_while_flash_busy_bank1():  FuncExit
[3.476]  get_flash_error_status():  FuncExit
[3.476]  Socket_Write():  Tx: $OK#9a#00
[3.476]  Socket_Read():  Rx: $vFlashWrite:8001f94:67+,-.
[3.476]  Socket_Write():  Tx: +
[3.477]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[3.480]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[3.480]  stm32_program_flash_memory():  FuncEntry
[3.510]  stm32_program_flash_memory():  Programming flash.. 
[3.510]  stm32_program_flash_memory():  Programming flash..DONE 
[3.514]  stm32_program_flash_memory():  STM32 device: flash programming successful 8001f94 
[3.514]  lock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[3.516]  lock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[3.516]  stm32_program_flash_memory():  FuncExit
[3.516]  get_flash_error_status():  FuncEntry
[3.516]  wait_while_flash_busy_bank1():  FuncEntry
[3.517]  wait_while_flash_busy_bank1():  FuncExit
[3.518]  get_flash_error_status():  FuncExit
[3.518]  Socket_Write():  Tx: $OK#9a#00
[3.518]  Socket_Read():  Rx: $vFlashWrite:8002020:­
[3.518]  Socket_Write():  Tx: +
[3.519]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[3.521]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[3.521]  stm32_program_flash_memory():  FuncEntry
[3.542]  stm32_program_flash_memory():  Programming flash.. 
[3.543]  stm32_program_flash_memory():  Programming flash..DONE 
[3.544]  stm32_program_flash_memory():  STM32 device: flash programming successful 8002020 
[3.544]  lock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[3.546]  lock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[3.546]  stm32_program_flash_memory():  FuncExit
[3.546]  get_flash_error_status():  FuncEntry
[3.546]  wait_while_flash_busy_bank1():  FuncEntry
[3.547]  wait_while_flash_busy_bank1():  FuncExit
[3.548]  get_flash_error_status():  FuncExit
[3.548]  Socket_Write():  Tx: $OK#9a#00
[3.549]  Socket_Read():  Rx: $vFlashWrite:8002024:‰
[3.549]  Socket_Write():  Tx: +
[3.549]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[3.551]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[3.551]  stm32_program_flash_memory():  FuncEntry
[3.573]  stm32_program_flash_memory():  Programming flash.. 
[3.573]  stm32_program_flash_memory():  Programming flash..DONE 
[3.575]  stm32_program_flash_memory():  STM32 device: flash programming successful 8002024 
[3.575]  lock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[3.576]  lock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[3.576]  stm32_program_flash_memory():  FuncExit
[3.577]  get_flash_error_status():  FuncEntry
[3.577]  wait_while_flash_busy_bank1():  FuncEntry
[3.577]  wait_while_flash_busy_bank1():  FuncExit
[3.579]  get_flash_error_status():  FuncExit
[3.579]  Socket_Write():  Tx: $OK#9a#00
[3.579]  Socket_Read():  Rx: $vFlashWrite:8002028:
[3.579]  Socket_Write():  Tx: +
[3.580]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[3.582]  unlock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[3.582]  stm32_program_flash_memory():  FuncEntry
[3.612]  stm32_program_flash_memory():  Programming flash.. 
[3.612]  stm32_program_flash_memory():  Programming flash..DONE 
[3.616]  stm32_program_flash_memory():  STM32 device: flash programming successful 8002028 
[3.616]  lock_flash_prg_and_erase_ctrler_bank1():  FuncEntry
[3.618]  lock_flash_prg_and_erase_ctrler_bank1():  FuncExit
[3.618]  stm32_program_flash_memory():  FuncExit
[3.618]  get_flash_error_status():  FuncEntry
[3.618]  wait_while_flash_busy_bank1():  FuncEntry
[3.619]  wait_while_flash_busy_bank1():  FuncExit
[3.621]  get_flash_error_status():  FuncExit
[3.621]  Socket_Write():  Tx: $OK#9a#00
[3.621]  Socket_Read():  Rx: $vFlashDone#ea
[3.621]  Socket_Write():  Tx: +
[3.621]  STM32_AppReset():  Enter STM32_AppReset() function 
[3.732]  STM32_AppReset():  NVIC_DFSR_REG	= 0x00000009
[3.733]  STM32_AppReset():  NVIC_CFGFSR_REG	= 0x00000000
[3.735]  STM32_AppReset():  XPSR = 0x01000000
[3.735]  Socket_Write():  Tx: $OK#9a#00
[3.735]  Socket_Read():  Rx: $Pf=110f0008#b3
[3.735]  Socket_Write():  Tx: +
[3.736]  Socket_Write():  Tx: $OK#9a
[3.736]  Socket_Read():  Rx: $m8000e60,2#5e
[3.736]  Socket_Write():  Tx: +
[3.736]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e60 
[3.737]  Socket_Write():  Tx: $4ff0#30
[3.737]  Socket_Read():  Rx: $qTStatus#49
[3.737]  Socket_Write():  Tx: +
[3.737]  Socket_Write():  Tx: $#00
[3.737]  Socket_Read():  Rx: $m8000e34,2#5f
[3.737]  Socket_Write():  Tx: +
[3.737]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e34 
[3.738]  Socket_Write():  Tx: $4ff0#30
[3.738]  Socket_Read():  Rx: $qTStatus#49
[3.738]  Socket_Write():  Tx: +
[3.738]  Socket_Write():  Tx: $#00
[3.738]  Socket_Read():  Rx: $m8000e24,2#5e
[3.738]  Socket_Write():  Tx: +
[3.738]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e24 
[3.739]  Socket_Write():  Tx: $4ff0#30
[3.739]  Socket_Read():  Rx: $qTStatus#49
[3.739]  Socket_Write():  Tx: +
[3.739]  Socket_Write():  Tx: $#00
[3.739]  Socket_Read():  Rx: $m8001152,2#2c
[3.739]  Socket_Write():  Tx: +
[3.739]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8001152 
[3.740]  Socket_Write():  Tx: $4ff0#30
[3.740]  Socket_Read():  Rx: $qTStatus#49
[3.740]  Socket_Write():  Tx: +
[3.740]  Socket_Write():  Tx: $#00
[3.740]  Socket_Read():  Rx: $m8000e14,2#5d
[3.740]  Socket_Write():  Tx: +
[3.740]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e14 
[3.741]  Socket_Write():  Tx: $4ff0#30
[3.741]  Socket_Read():  Rx: $qTStatus#49
[3.741]  Socket_Write():  Tx: +
[3.741]  Socket_Write():  Tx: $#00
[3.741]  Socket_Read():  Rx: $m8000e34,2#5f
[3.741]  Socket_Write():  Tx: +
[3.741]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e34 
[3.742]  Socket_Write():  Tx: $4ff0#30
[3.742]  Socket_Read():  Rx: $qTStatus#49
[3.742]  Socket_Write():  Tx: +
[3.742]  Socket_Write():  Tx: $#00
[3.742]  Socket_Read():  Rx: $m8000e44,2#60
[3.742]  Socket_Write():  Tx: +
[3.742]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e44 
[3.743]  Socket_Write():  Tx: $4ff0#30
[3.743]  Socket_Read():  Rx: $qTStatus#49
[3.743]  Socket_Write():  Tx: +
[3.743]  Socket_Write():  Tx: $#00
[3.743]  Socket_Read():  Rx: $m8000e04,2#5c
[3.743]  Socket_Write():  Tx: +
[3.743]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e04 
[3.744]  Socket_Write():  Tx: $4ff0#30
[3.744]  Socket_Read():  Rx: $qTStatus#49
[3.744]  Socket_Write():  Tx: +
[3.744]  Socket_Write():  Tx: $#00
[3.744]  Socket_Read():  Rx: $m8000e60,2#5e
[3.744]  Socket_Write():  Tx: +
[3.744]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000e60 
[3.745]  Socket_Write():  Tx: $4ff0#30
[3.745]  Socket_Read():  Rx: $qTStatus#49
[3.745]  Socket_Write():  Tx: +
[3.745]  Socket_Write():  Tx: $#00
[3.745]  Socket_Read():  Rx: $m8000de8,2#94
[3.745]  Socket_Write():  Tx: +
[3.745]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000de8 
[3.746]  Socket_Write():  Tx: $41f6#01
[3.746]  Socket_Read():  Rx: $m8000dea,2#bd
[3.746]  Socket_Write():  Tx: +
[3.746]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000dea 
[3.746]  Socket_Write():  Tx: $a470#fc
[3.746]  Socket_Read():  Rx: $m8000dec,2#bf
[3.746]  Socket_Write():  Tx: +
[3.746]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000dec 
[3.747]  Socket_Write():  Tx: $c0f6#2f
[3.747]  Socket_Read():  Rx: $m8000dee,2#c1
[3.747]  Socket_Write():  Tx: +
[3.747]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000dee 
[3.748]  Socket_Write():  Tx: $0000#c0
[3.748]  Socket_Read():  Rx: $m8000df0,2#8d
[3.748]  Socket_Write():  Tx: +
[3.748]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8000df0 
[3.748]  Socket_Write():  Tx: $fff7#69
[3.749]  Socket_Read():  Rx: $qTStatus#49
[3.749]  Socket_Write():  Tx: +
[3.749]  Socket_Write():  Tx: $#00
[3.749]  Socket_Read():  Rx: $qTStatus#49
[3.749]  Socket_Write():  Tx: +
[3.749]  Socket_Write():  Tx: $#00
[3.749]  Socket_Read():  Rx: $qTStatus#49
[3.749]  Socket_Write():  Tx: +
[3.749]  Socket_Write():  Tx: $#00
[3.749]  Socket_Read():  Rx: $qTStatus#49
[3.749]  Socket_Write():  Tx: +
[3.749]  Socket_Write():  Tx: $#00
[3.749]  Socket_Read():  Rx: $qTStatus#49
[3.749]  Socket_Write():  Tx: +
[3.749]  Socket_Write():  Tx: $#00
[3.749]  Socket_Read():  Rx: $m8000f10,4#5c
[3.749]  Socket_Write():  Tx: +
[3.749]  handle_packet():  Reading 0x4 bytes of memory from addr 0x8000f10 
[3.750]  Socket_Write():  Tx: $00bf00bf#50
[3.750]  Socket_Read():  Rx: $m8001152,2#2c
[3.750]  Socket_Write():  Tx: +
[3.750]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8001152 
[3.751]  Socket_Write():  Tx: $4ff0#30
[3.751]  Socket_Read():  Rx: $m8001152,2#2c
[3.751]  Socket_Write():  Tx: +
[3.751]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8001152 
[3.751]  Socket_Write():  Tx: $4ff0#30
[3.751]  Socket_Read():  Rx: $m8001152,2#2c
[3.751]  Socket_Write():  Tx: +
[3.752]  handle_packet():  Reading 0x2 bytes of memory from addr 0x8001152 
[3.752]  Socket_Write():  Tx: $4ff0#30
[3.753]  Socket_Read():  Rx: $qTStatus#49
[3.753]  Socket_Write():  Tx: +
[3.753]  Socket_Write():  Tx: $#00
[3.753]  Socket_Read():  Rx: $qRcmd,7265736574#37
[3.753]  Socket_Write():  Tx: +
[3.753]  STM32_AppReset():  Enter STM32_AppReset() function 
[3.864]  STM32_AppReset():  NVIC_DFSR_REG	= 0x00000009
[3.865]  STM32_AppReset():  NVIC_CFGFSR_REG	= 0x00000000
[3.867]  STM32_AppReset():  XPSR = 0x01000000
[3.867]  Socket_Write():  Tx: $O53544d3332205375636365737366756c6c7920636f6d706c65746564207265736574206f7065726174696f6e0a
[3.867]  Socket_Read():  Rx: $qTStatus#49
[3.867]  Socket_Write():  Tx: +
[3.867]  Socket_Write():  Tx: $#00
[3.867]  Socket_Read():  Rx: $Z1,8000de8,2#de
[3.867]  Socket_Write():  Tx: +
[3.868]  Socket_Write():  Tx: $OK#9a
[3.868]  Socket_Read():  Rx: $Z1,8000e04,2#a6
[3.868]  Socket_Write():  Tx: +
[3.869]  Socket_Write():  Tx: $OK#9a
[3.869]  Socket_Read():  Rx: $Z1,8000e14,2#a7
[3.869]  Socket_Write():  Tx: +
[3.869]  Socket_Write():  Tx: $OK#9a
[3.869]  Socket_Read():  Rx: $Z1,8000e24,2#a8
[3.869]  Socket_Write():  Tx: +
[3.870]  Socket_Write():  Tx: $OK#9a
[3.870]  Socket_Read():  Rx: $Z1,8000e34,2#a9
[3.870]  Socket_Write():  Tx: +
[3.870]  Socket_Write():  Tx: $OK#9a
[3.870]  Socket_Read():  Rx: $Z1,8000e44,2#aa
[3.870]  Socket_Write():  Tx: +
[3.871]  Socket_Write():  Tx: $OK#9a
[3.871]  Socket_Read():  Rx: $Z1,8000e60,2#a8
[3.871]  Socket_Write():  Tx: +
[3.871]  stm32_add_hw_bkpoint():  couldn't find an empty breakpoint register
[3.871]  Socket_Write():  Tx: $E31#a9
[3.871]  Socket_Read():  Rx: $Z1,8000e74,2#ad
[3.871]  Socket_Write():  Tx: +
[3.871]  stm32_add_hw_bkpoint():  couldn't find an empty breakpoint register
[3.871]  Socket_Write():  Tx: $E31#a9
[3.871]  Socket_Read():  Rx: $Z1,8001152,2#76
[3.871]  Socket_Write():  Tx: +
[3.871]  stm32_add_hw_bkpoint():  couldn't find an empty breakpoint register
[3.871]  Socket_Write():  Tx: $E31#a9
[3.871]  Socket_Read():  Rx: $qfThreadInfo#bb
[3.871]  Socket_Write():  Tx: +
[3.871]  Socket_Write():  Tx: $l#6c
[3.882]  Socket_Read():  Rx: $qfThreadInfo#bb
[3.882]  Socket_Write():  Tx: +
[3.882]  Socket_Write():  Tx: $l#6c
[4.230]  Socket_Read():  Rx: $qfThreadInfo#bb
[4.230]  Socket_Write():  Tx: +
[4.230]  Socket_Write():  Tx: $l#6c
[4.230]  Socket_Read():  Rx: $qfThreadInfo#bb
[4.230]  Socket_Write():  Tx: +
[4.230]  Socket_Write():  Tx: $l#6c
[9.665]  Socket_Read():  Rx: $vKill;a410#33
[9.665]  Socket_Write():  Tx: +
[9.665]  Socket_Write():  Tx: $#00
[9.665]  Socket_Read():  Rx: $k#6b
[9.665]  Socket_Write():  Tx: +
[9.665]  STM32_AppReset():  Enter STM32_AppReset() function 
[9.775]  STM32_AppReset():  NVIC_DFSR_REG	= 0x00000009
[9.777]  STM32_AppReset():  NVIC_CFGFSR_REG	= 0x00000000
[9.778]  STM32_AppReset():  XPSR = 0x01000000
[9.778]  Socket_Read():  Rx: $?#3f
[9.778]  Socket_Write():  Tx: +
[9.778]  Socket_Write():  Tx: $X09#c1
[9.923]  get_a_packet():  Error in receiving data, exiting.. 
[9.923]  Run_Server():  Encoutered a Socket Error, Exiting.. 
